==========================================
SLURM_JOB_ID = 25234
SLURM_JOB_NODELIST = b11-12
TMPDIR = /tmp/SLURM_25234
==========================================
2025-04-17 21:33:49.782885: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -562     |
| time/              |          |
|    fps             | 2635     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -401        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 2           |
|    time_elapsed         | 2           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.010589262 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.25       |
|    explained_variance   | 0.00284     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.996       |
|    value_loss           | 79.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -199         |
| time/                   |              |
|    fps                  | 1550         |
|    iterations           | 3            |
|    time_elapsed         | 3            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0042824196 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.22        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.3         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00706     |
|    std                  | 0.984        |
|    value_loss           | 78.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -58.3       |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 4           |
|    time_elapsed         | 5           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008511607 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.985       |
|    value_loss           | 72.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 8.56        |
| time/                   |             |
|    fps                  | 1426        |
|    iterations           | 5           |
|    time_elapsed         | 7           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.006522084 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.99        |
|    value_loss           | 57.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 1386        |
|    iterations           | 6           |
|    time_elapsed         | 8           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005418756 |
|    clip_fraction        | 0.0384      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 56          |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00879    |
|    std                  | 0.991       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 7            |
|    time_elapsed         | 10           |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0125265485 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.24        |
|    explained_variance   | -0.398       |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.997        |
|    value_loss           | 48.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 252         |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 8           |
|    time_elapsed         | 12          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.008383885 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.24       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.993       |
|    value_loss           | 85.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 313         |
| time/                   |             |
|    fps                  | 1321        |
|    iterations           | 9           |
|    time_elapsed         | 13          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007844899 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.993       |
|    value_loss           | 89.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 376         |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 10          |
|    time_elapsed         | 15          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.007559203 |
