==========================================
SLURM_JOB_ID = 25188
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_25188
==========================================
2025-04-17 21:31:51.131656: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-17 21:31:51.689001: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home1/jiajinzh/.conda/envs/lab/lib/python3.10/site-packages/stable_baselines3/common/vec_env/patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(

🌱 Starting training for growth_type = curriculum_linear

🔹 Training run 1/10 | Seed: 100 | Growth Type: curriculum_linear
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tensorboard_log/LegEnv_Apr17_curriculum_linear_30k-40k_PPO/ppo/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -562     |
| time/              |          |
|    fps             | 3142     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -402         |
| time/                   |              |
|    fps                  | 1980         |
|    iterations           | 2            |
|    time_elapsed         | 2            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0105893025 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.25        |
|    explained_variance   | 0.00284      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.996        |
|    value_loss           | 79.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 3           |
|    time_elapsed         | 3           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004414676 |
|    clip_fraction        | 0.0385      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.165       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.984       |
|    value_loss           | 79.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -49.5       |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 4           |
|    time_elapsed         | 4           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008586189 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.985       |
|    value_loss           | 73.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 5           |
|    time_elapsed         | 6           |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.010176638 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.21       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.987       |
|    value_loss           | 47.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 97          |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 6           |
|    time_elapsed         | 7           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.005473141 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.22       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 56.9        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.988       |
|    value_loss           | 112         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 177        |
| time/                   |            |
|    fps                  | 1640       |
|    iterations           | 7          |
|    time_elapsed         | 8          |
|    total_timesteps      | 14336      |
| train/                  |            |
|    approx_kl            | 0.01050142 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | -0.378     |
|    learning_rate        | 0.0003     |
|    loss                 | 12.4       |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.999      |
|    value_loss           | 60         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 248        |
| time/                   |            |
|    fps                  | 1627       |
|    iterations           | 8          |
|    time_elapsed         | 10         |
|    total_timesteps      | 16384      |
| train/                  |            |
|    approx_kl            | 0.00608202 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.24      |
|    explained_variance   | 0.324      |
|    learning_rate        | 0.0003     |
|    loss                 | 21.4       |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.992      |
|    value_loss           | 88.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 1615        |
|    iterations           | 9           |
|    time_elapsed         | 11          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.007946637 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.23       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.995       |
|    value_loss           | 68.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
